question_order,question_label,max_score,exam_answer_id,username,original_score,deepseek-v4-flash,deepseek-v4-pro,pro_minus_flash,flash_minus_baseline,pro_minus_baseline
6,Q6 List methods,4.0,11100,S115,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11177,S124,4.0,3.0,3.0,0.0,-1.0,-1.0
6,Q6 List methods,4.0,11243,S003,2.0,2.0,2.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11255,S084,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11327,S014,2.0,3.0,3.0,0.0,1.0,1.0
6,Q6 List methods,4.0,11331,S005,2.0,2.0,2.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11373,S111,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11377,S114,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11458,S020,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11528,S125,0.0,0.0,0.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11549,S051,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11562,S106,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11564,S113,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11566,S042,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11583,S103,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11584,S024,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11591,S060,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11626,S043,0.0,0.0,0.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11628,S108,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11630,S027,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11634,S093,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11642,S120,4.0,3.0,4.0,1.0,-1.0,0.0
6,Q6 List methods,4.0,11644,S049,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11651,S046,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11669,S116,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11671,S102,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11679,S006,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11685,S099,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11689,S012,3.0,3.0,2.0,-1.0,0.0,-1.0
6,Q6 List methods,4.0,11690,S085,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11710,S089,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11718,S092,2.0,1.0,1.0,0.0,-1.0,-1.0
6,Q6 List methods,4.0,11731,S088,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11743,S018,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11754,S107,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11763,S010,2.0,2.0,2.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11766,S004,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11769,S015,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11782,S030,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11786,S034,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11796,S126,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11800,S075,0.0,0.0,0.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11801,S091,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11803,S070,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11807,S050,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11810,S119,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11814,S069,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11822,S090,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11823,S101,3.0,4.0,4.0,0.0,1.0,1.0
6,Q6 List methods,4.0,11826,S019,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11837,S086,1.0,1.0,1.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11838,S007,1.0,1.0,1.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11855,S041,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11869,S033,2.0,2.0,2.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11874,S112,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11888,S036,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11894,S053,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11898,S047,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11899,S048,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11910,S095,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11915,S067,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11916,S055,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11928,S077,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11934,S065,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11944,S079,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11958,S117,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11979,S071,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,11984,S063,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12010,S072,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12013,S057,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12017,S094,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12039,S064,0.0,0.0,0.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12040,S073,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12056,S045,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12091,S035,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12119,S082,4.0,3.0,3.0,0.0,-1.0,-1.0
6,Q6 List methods,4.0,12124,S040,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12128,S008,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12135,S023,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12159,S059,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12167,S052,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12188,S029,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12190,S098,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12230,S097,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12250,S105,0.0,0.0,0.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12255,S121,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12283,S123,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12325,S080,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12346,S128,0.0,0.0,0.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12433,S076,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12475,S058,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12528,S066,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12556,S056,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12562,S044,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12610,S110,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,12648,S122,2.0,2.0,3.0,1.0,0.0,1.0
6,Q6 List methods,4.0,12684,S037,3.0,4.0,3.0,-1.0,1.0,0.0
6,Q6 List methods,4.0,12732,S038,1.0,1.0,0.0,-1.0,0.0,-1.0
6,Q6 List methods,4.0,12787,S109,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,13168,S087,2.0,2.0,2.0,0.0,0.0,0.0
6,Q6 List methods,4.0,13169,S021,0.0,0.0,0.0,0.0,0.0,0.0
6,Q6 List methods,4.0,13321,S039,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,13556,S017,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,13671,S022,0.0,0.0,0.0,0.0,0.0,0.0
6,Q6 List methods,4.0,13692,S013,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,13905,S031,3.0,3.0,3.0,0.0,0.0,0.0
6,Q6 List methods,4.0,13976,S016,0.0,0.0,0.0,0.0,0.0,0.0
6,Q6 List methods,4.0,14015,S002,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,14109,S104,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,14257,S081,0.0,0.0,0.0,0.0,0.0,0.0
6,Q6 List methods,4.0,14259,S100,4.0,4.0,4.0,0.0,0.0,0.0
6,Q6 List methods,4.0,14737,S068,2.0,2.0,2.0,0.0,0.0,0.0
6,Q6 List methods,4.0,15046,S118,1.0,1.0,1.0,0.0,0.0,0.0
6,Q6 List methods,4.0,15675,S062,1.0,1.0,1.0,0.0,0.0,0.0
6,Q6 List methods,4.0,16143,S074,2.0,2.0,2.0,0.0,0.0,0.0
6,Q6 List methods,4.0,16179,S054,0.0,0.0,0.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,11571,S124,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,11693,S074,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,11705,S003,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,11759,S005,2.0,1.0,1.0,0.0,-1.0,-1.0
14,Q14 Explain coherence,2.0,11809,S084,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,11820,S021,0.0,1.0,0.0,-1.0,1.0,0.0
14,Q14 Explain coherence,2.0,11890,S111,1.0,2.0,1.0,-1.0,1.0,0.0
14,Q14 Explain coherence,2.0,11912,S013,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,11920,S109,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,11939,S114,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,11970,S022,2.0,1.0,1.0,0.0,-1.0,-1.0
14,Q14 Explain coherence,2.0,12049,S081,1.0,0.0,1.0,1.0,-1.0,0.0
14,Q14 Explain coherence,2.0,12102,S060,1.0,1.0,0.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,12165,S125,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,12213,S104,2.0,2.0,2.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,12219,S020,2.0,1.0,1.0,0.0,-1.0,-1.0
14,Q14 Explain coherence,2.0,12338,S043,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12364,S049,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12381,S089,0.0,0.0,0.5,0.5,0.0,0.5
14,Q14 Explain coherence,2.0,12430,S113,2.0,1.0,1.0,0.0,-1.0,-1.0
14,Q14 Explain coherence,2.0,12437,S027,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,12446,S116,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,12471,S106,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,12501,S024,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,12509,S046,1.0,2.0,0.5,-1.5,1.0,-0.5
14,Q14 Explain coherence,2.0,12523,S064,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12535,S118,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,12551,S006,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,12553,S087,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,12558,S051,1.0,0.0,0.0,0.0,-1.0,-1.0
14,Q14 Explain coherence,2.0,12567,S062,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,12569,S107,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,12583,S042,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,12589,S099,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,12595,S102,1.0,1.0,2.0,1.0,0.0,1.0
14,Q14 Explain coherence,2.0,12630,S041,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12638,S070,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,12657,S012,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12660,S120,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,12687,S085,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,12692,S048,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12710,S009,0.0,0.0,0.5,0.5,0.0,0.5
14,Q14 Explain coherence,2.0,12738,S103,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12759,S018,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12762,S004,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,12764,S030,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,12767,S055,2.0,1.0,2.0,1.0,-1.0,0.0
14,Q14 Explain coherence,2.0,12771,S007,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,12818,S108,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,12823,S034,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12824,S095,2.0,1.0,0.5,-0.5,-1.0,-1.5
14,Q14 Explain coherence,2.0,12832,S015,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,12840,S086,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,12843,S036,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12866,S065,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,12873,S075,2.0,1.0,0.5,-0.5,-1.0,-1.5
14,Q14 Explain coherence,2.0,12880,S019,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12913,S050,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,12936,S069,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,12953,S067,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,12968,S053,2.0,2.0,2.0,0.0,0.0,0.0
