question_order,question_label,max_score,exam_answer_id,username,original_score,deepseek-v4-flash,deepseek-v4-pro,pro_minus_flash,flash_minus_baseline,pro_minus_baseline
14,Q14 Explain coherence,2.0,12979,S092,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,12981,S098,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,13016,S112,2.0,2.0,2.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13022,S045,1.0,1.0,1.5,0.5,0.0,0.5
14,Q14 Explain coherence,2.0,13024,S097,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,13025,S088,2.0,2.0,2.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13048,S071,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,13055,S078,1.0,0.0,1.0,1.0,-1.0,0.0
14,Q14 Explain coherence,2.0,13062,S115,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,13073,S057,1.0,1.0,0.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,13085,S077,1.0,1.0,0.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,13106,S091,0.0,0.0,0.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13111,S079,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,13130,S119,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,13138,S093,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,13204,S035,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,13265,S105,0.0,0.0,0.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13330,S008,2.0,2.0,2.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13338,S090,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,13346,S094,2.0,2.0,2.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13372,S073,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,13374,S059,2.0,2.0,2.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13412,S072,2.0,1.0,0.5,-0.5,-1.0,-1.5
14,Q14 Explain coherence,2.0,13420,S010,2.0,1.0,0.5,-0.5,-1.0,-1.5
14,Q14 Explain coherence,2.0,13443,S063,1.0,0.0,1.0,1.0,-1.0,0.0
14,Q14 Explain coherence,2.0,13467,S066,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,13493,S040,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13498,S101,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,13521,S023,2.0,1.0,1.0,0.0,-1.0,-1.0
14,Q14 Explain coherence,2.0,13522,S110,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,13562,S126,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13596,S117,2.0,1.0,1.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,13624,S082,2.0,1.0,2.0,1.0,-1.0,0.0
14,Q14 Explain coherence,2.0,13661,S052,2.0,2.0,2.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13669,S056,2.0,2.0,2.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13788,S080,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,13796,S121,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,13804,S128,0.0,0.0,0.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,13927,S076,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,14038,S058,1.0,1.0,0.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,14397,S044,1.0,2.0,1.5,-0.5,1.0,0.5
14,Q14 Explain coherence,2.0,14460,S122,0.0,0.0,0.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,14496,S029,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,14506,S038,1.0,0.0,0.5,0.5,-1.0,-0.5
14,Q14 Explain coherence,2.0,14811,S037,2.0,1.0,0.5,-0.5,-1.0,-1.5
14,Q14 Explain coherence,2.0,14866,S039,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,14988,S054,1.0,2.0,1.5,-0.5,1.0,0.5
14,Q14 Explain coherence,2.0,15012,S002,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,15150,S068,1.0,1.0,1.5,0.5,0.0,0.5
14,Q14 Explain coherence,2.0,15172,S014,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,15432,S100,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,15623,S031,2.0,2.0,1.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,15640,S017,2.0,2.0,1.0,-1.0,0.0,-1.0
14,Q14 Explain coherence,2.0,15949,S123,0.0,0.0,0.5,0.5,0.0,0.5
14,Q14 Explain coherence,2.0,15953,S047,1.0,1.0,0.5,-0.5,0.0,-0.5
14,Q14 Explain coherence,2.0,16040,S083,1.0,1.0,1.0,0.0,0.0,0.0
14,Q14 Explain coherence,2.0,16183,S016,2.0,1.0,0.5,-0.5,-1.0,-1.5
17,Q17 Adv./Disadv.,4.0,11017,S078,3.0,3.0,3.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,11142,S013,4.0,3.0,4.0,1.0,-1.0,0.0
17,Q17 Adv./Disadv.,4.0,11439,S104,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,11444,S109,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,11635,S124,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,11688,S122,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,11699,S100,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,11841,S081,4.0,1.0,2.0,1.0,-3.0,-2.0
17,Q17 Adv./Disadv.,4.0,11854,S014,1.0,1.0,1.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,11895,S003,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,11963,S115,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12001,S084,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12003,S005,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12037,S068,4.0,3.0,4.0,1.0,-1.0,0.0
17,Q17 Adv./Disadv.,4.0,12053,S021,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,12075,S074,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12118,S064,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12187,S111,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12205,S087,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12226,S009,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,12257,S022,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12296,S060,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12326,S039,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12441,S114,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,12486,S043,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12603,S125,4.0,2.5,2.5,0.0,-1.5,-1.5
17,Q17 Adv./Disadv.,4.0,12698,S020,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12709,S118,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12724,S113,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12753,S049,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12794,S107,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12819,S046,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,12825,S089,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12837,S027,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12848,S093,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12874,S120,4.0,4.0,3.5,-0.5,0.0,-0.5
17,Q17 Adv./Disadv.,4.0,12878,S024,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12903,S102,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12909,S048,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12920,S106,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12949,S042,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12958,S047,4.0,3.0,4.0,1.0,-1.0,0.0
17,Q17 Adv./Disadv.,4.0,12970,S116,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,12976,S070,4.0,3.0,4.0,1.0,-1.0,0.0
17,Q17 Adv./Disadv.,4.0,12990,S051,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13001,S010,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13002,S041,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13040,S103,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13045,S099,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13057,S062,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13061,S085,2.0,2.0,2.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13096,S086,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13104,S036,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13117,S006,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13127,S055,4.0,3.0,4.0,1.0,-1.0,0.0
17,Q17 Adv./Disadv.,4.0,13155,S030,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13179,S018,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13182,S033,4.0,3.0,3.5,0.5,-1.0,-0.5
17,Q17 Adv./Disadv.,4.0,13190,S034,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13207,S108,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13212,S004,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13229,S075,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13243,S067,4.0,2.0,2.0,0.0,-2.0,-2.0
17,Q17 Adv./Disadv.,4.0,13252,S065,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13288,S095,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13298,S069,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13320,S015,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13322,S007,4.0,2.0,2.0,0.0,-2.0,-2.0
17,Q17 Adv./Disadv.,4.0,13331,S050,4.0,3.0,3.5,0.5,-1.0,-0.5
17,Q17 Adv./Disadv.,4.0,13377,S053,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,13392,S091,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13400,S045,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13411,S012,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13421,S057,4.0,2.0,2.5,0.5,-2.0,-1.5
17,Q17 Adv./Disadv.,4.0,13489,S105,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,13515,S079,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13516,S112,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13552,S019,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13566,S088,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13577,S119,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13586,S071,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13615,S038,4.0,2.0,2.0,0.0,-2.0,-2.0
17,Q17 Adv./Disadv.,4.0,13619,S097,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13644,S077,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13712,S035,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13727,S098,4.0,3.0,4.0,1.0,-1.0,0.0
17,Q17 Adv./Disadv.,4.0,13778,S063,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13822,S090,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13826,S092,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,13889,S126,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,13892,S072,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14025,S059,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14031,S073,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14035,S094,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,14075,S128,2.0,0.0,0.0,0.0,-2.0,-2.0
17,Q17 Adv./Disadv.,4.0,14094,S066,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14117,S123,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14121,S040,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14201,S023,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14205,S110,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14246,S101,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14377,S117,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14472,S008,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14514,S054,4.0,2.0,2.5,0.5,-2.0,-1.5
17,Q17 Adv./Disadv.,4.0,14553,S052,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14623,S076,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,14664,S056,4.0,3.0,4.0,1.0,-1.0,0.0
17,Q17 Adv./Disadv.,4.0,14671,S080,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,14732,S121,4.0,2.0,2.0,0.0,-2.0,-2.0
17,Q17 Adv./Disadv.,4.0,14778,S082,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,14787,S058,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,15091,S044,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,15230,S037,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,15365,S029,4.0,3.0,3.0,0.0,-1.0,-1.0
17,Q17 Adv./Disadv.,4.0,15551,S002,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,15927,S017,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,15969,S031,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,16156,S083,4.0,4.0,4.0,0.0,0.0,0.0
17,Q17 Adv./Disadv.,4.0,16200,S016,1.0,1.0,1.0,0.0,0.0,0.0
